body, html / body html
>, body / > body
_, body / spasi_global body
>, spasi_global / >
atribut_global, spasi_global / spasi_global
_, spasi_global / spasi_global
SIGMA, > / >
>, > / X >
<, > / epsilon

<!--, > / <!-- >
SIGMA, <!-- / <!--
-->, <!-- / epsilon

>, tagbuka_tagtutup / >

link, body / link body
_, link / spasi_link
atribut_global, spasi_link / spasi_link
href="", spasi_link / spasi_link
_, spasi_link / spasi_link
rel="", spasi_link / rel=""
atribut_global, rel="" / rel=""
href="", rel="" / rel=""
_, rel="" / rel=""
>, rel="" / >

br, body / br body
br, em / br em
br, b / br b
br, strong / br strong
br, small / br small
>, br / >
_, br / spasi_global

em, body / em body
em, em / em em
em, b / em b
em, strong / em strong
em, small / em small
em, abbr / em abbr
>, em / > em
_, em / spasi_global em
/em, em / tagbuka_tagtutup

strong, body / strong body
strong, strong / strong strong
strong, b / strong b
strong, small / strong small
strong, em / strong em
strong, abbr / strong abbr
>, strong / > strong
_, strong / spasi_global strong
/strong, strong / tagbuka_tagtutup

b, body / b body
b, b / b b
b, em / b em
b, strong / b strong
b, small / b small
b, abbr / b abbr
>, b / > b
_, b / spasi_global b
/b, b / tagbuka_tagtutup

abbr, body / abbr body
abbr, abbr / abbr abbr
abbr, em / abbr em
abbr, strong / abbr strong
abbr, small / abbr small
abbr, b / abbr b
>, abbr / > abbr
_, abbr / spasi_global abbr
/abbr, abbr / tagbuka_tagtutup

small, body / small body
small, small / small small
small, em / small em
small, strong / small strong
small, abbr / small abbr
small, b / small b
>, small / > small
_, small / spasi_global small
/small, small / tagbuka_tagtutup

a, body / a body
a, a / a a
a, em / a em
a, b / a b
a, strong / a strong
a, small / a small
>, a / > a
_, a / spasi_a a
>, spasi_a / >
atribut_global, spasi_a / spasi_a
href="", spasi_a / spasi_a
_, spasi_a / spasi_a
/a, a / tagbuka_tagtutup
hr, body / hr body
>, hr / >
_, hr / spasi_global

img, body / img body
_, img / spasi_img
atribut_global, spasi_img / spasi_img
alt="", spasi_img / spasi_img
src="", spasi_img / src=""
atribut_global, src="" / src=""
alt="", src="" / src=""
_, src="" / src=""
>, src="" / >
